x,y,z
0.530991794,-0.601746598,1.163121976
0.032055105,-0.139602044,1.788958288
-0.201813757,0.9828382,0.220554387
-0.191867234,-0.505591881,0.037400343
-1.133881974,0.183307128,0.258072635
1.244968531,-0.777438403,1.354637406
0.04695937,0.63348047,-0.374803704
-2.392912625,1.371181745,-0.379347794
0.655501023,-1.412482864,-0.075422768
0.084599059,-0.871999428,0.23859975
-1.836035427,1.014410278,-0.251078279
1.108538413,-0.23316888,0.424971371
0.920278373,0.288023054,1.770085457
-0.228286059,-0.47898452,1.214343529
1.951157936,0.935447723,2.042905653
0.259002442,-0.705106102,-0.623306624
0.173983306,-0.62852244,-0.159891168
-0.365044091,0.540679877,2.906189403
0.618343165,0.07891504,1.482453548
-0.846220191,-1.347921039,0.163701891
0.297086866,1.716580779,0.368013671
0.105354877,0.205989358,-1.735200723
-0.585086798,-2.182916838,-1.487890836
-2.259021308,0.239689229,-1.996173991
-0.49601094,-0.997095421,0.608408498
0.632148916,1.146480026,1.624251938
-0.5820396,-0.753679228,-2.22345368
0.618782471,-0.769498297,-0.319205704
-1.003780633,-0.718119986,-0.055493895
0.202211522,-0.429864233,1.000031153
-0.247902601,0.302297889,-0.528600888
-0.89880308,0.561081588,0.614946501
0.904302816,-0.202026731,0.649358529
-0.31879997,1.082247894,0.151701932
-1.450556464,-2.626534122,-0.423088422
0.340569329,-1.834711735,-1.72072215
0.563829456,0.394273902,0.23569893
-0.2509045,0.319885863,0.80440424
0.290817802,-0.092235163,1.127764379
0.749713326,0.233943542,1.666142297
-1.877750544,-1.242677973,-0.944595139
-0.743672487,-0.470466607,-0.192261038
-0.911357489,-0.581387808,0.796490338
0.45098807,-0.480317549,-0.716170263
0.090636466,-1.153293206,1.25005596
-1.0744909,0.737149291,0.81603873
0.163468827,2.082456126,-0.719319939
-0.94793785,-0.561545282,1.726473347
0.898280027,2.258734027,-0.571966619
0.645461464,3.183774253,0.801191998
-0.39940683,-0.404645548,0.908833084
-0.845277286,-0.374564753,0.027174503
-0.107364732,-2.535699569,0.649935495
0.212696858,-0.273178756,0.266684372
0.320371572,3.855264697,-0.762888416
-1.457859294,0.603525355,0.089884013
0.360527736,-2.313364819,1.774269926
1.073988843,-0.473881345,0.805786736
-1.827785983,0.873564129,-0.206342386
-0.916471851,1.003473682,-0.797753361
-2.046847274,0.336129024,0.328573011
0.135776809,-0.458560905,0.354265371
-0.662597939,-0.464407641,0.268069943
-1.362070967,0.0338233,-0.515206063
0.341131102,0.061934458,-0.108892078
1.439982231,-1.590992994,-1.405031985
0.370744272,0.88758663,0.112719077
0.213961725,-0.886483556,1.512181763
0.424334204,0.560662565,-0.878132892
-3.026542877,-0.093103383,0.209151126
0.587515856,-1.220709865,-0.273558512
-2.046820012,-0.433514874,0.429773421
0.3995105,0.379879535,-0.390964381
1.857035021,1.857566573,1.650536853
0.507093673,-1.24482051,-1.292548444
0.640203217,0.907363922,0.536206561
0.732460898,1.496036423,0.334268082
-2.202806391,0.213557933,-1.02922411
0.218421256,-1.839614217,-0.212504512
-0.420508061,-0.282542498,0.889123694
0.135246765,-2.417975476,-1.255792334
1.269984628,0.036385959,1.497445902
0.196793188,-0.179413408,0.650442216
0.393968648,-0.225351304,0.847054512
1.326844627,-0.858525571,0.753317674
0.373827933,-0.143211848,-0.720580253
-1.603689899,0.137983003,-0.30965082
-1.368220671,-0.405538177,0.38755606
0.494664648,-0.424451636,0.425452977
-0.492300777,0.866651378,-0.0242382
-0.36895758,-0.35827006,0.119704868
0.841026342,0.836749089,1.551494363
0.266473433,0.505326331,1.028195435
0.038505689,-0.861620214,0.377018388
0.635881186,0.422206141,-0.576224104
1.074948186,-1.915097978,2.817048898
0.57956071,-0.019953632,1.183271441
1.970856956,1.100052114,1.303597353
0.952552488,-0.830893972,0.602943455
0.421979787,-0.399361603,-1.249795424
-0.172745395,0.514914316,-0.051398196
-1.226703897,0.729844271,-1.522797307
-1.328427653,-2.038475789,-0.754678815
-0.712678322,-0.277376232,1.887978423
0.17076375,0.868414007,-0.037875326
0.499118364,1.633401374,-0.888096657
0.256969216,-0.714414576,-0.113658317
1.095698271,-1.045541313,2.373892136
1.043776212,0.614795359,-0.640453672
-0.554728505,-0.897462278,1.843093237
0.062346279,0.312321492,-1.964353132
0.024925547,-1.494717965,1.085167052
-1.776438757,0.676234614,-1.346043548
-0.704057876,0.234502438,-0.154145873
-0.881828516,-1.652069446,-0.736535916
